105,"INSERT INTO s_menu (`u_id`, `parent_id`, `name`, `path`, `url` 	, `permission_id`, `status`, `sort_index`, `icon`) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s)","468"
106,"INSERT INTO s_dashboard_conf (`u_id`, `name`, `type`, `template`, `script` 	, `script_lang`, `permission`, `creator_id`, `create_time`, `is_default` 	, `status`) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s, %s 	, %s)","470"
107,"SELECT s_dashboard_conf.`u_id` AS `u_id`, s_dashboard_conf.`name` AS `name`, s_dashboard_conf.`type` AS `type`, s_dashboard_conf.`template` AS `template`, s_dashboard_conf.`script` AS `script` 	, s_dashboard_conf.`script_lang` AS `script_lang`, s_dashboard_conf.`permission` AS `permission`, s_dashboard_conf.`creator_id` AS `creator_id`, s_dashboard_conf.`create_time` AS `create_time`, s_dashboard_conf.`sort_index` AS `sort_index` 	, s_dashboard_conf.`is_default` AS `is_default`, s_dashboard_conf.`status` AS `status` FROM s_dashboard_conf WHERE s_dashboard_conf.`u_id` = %s LIMIT %s, 1","471,493"
108,"UPDATE s_dashboard_conf SET `name` = %s, `type` = %s, `template` = %s, `script` = %s, `script_lang` = %s, `permission` = %s, `is_default` = %s WHERE s_dashboard_conf.`u_id` = %s","472"
109,"SELECT s_dashboard_conf.`u_id` AS `u_id`, s_dashboard_conf.`name` AS `name`, s_dashboard_conf.`type` AS `type`, s_dashboard_conf.`permission` AS `permission`, s_dashboard_conf.`creator_id` AS `creator_id` 	, s_dashboard_conf.`create_time` AS `create_time`, s_dashboard_conf.`sort_index` AS `sort_index`, s_dashboard_conf.`is_default` AS `is_default`, s_dashboard_conf.`status` AS `status` FROM s_dashboard_conf ORDER BY s_dashboard_conf.`sort_index` ASC","473"
110,"SELECT s_dashboard_conf.`u_id` AS `u_id`, s_dashboard_conf.`name` AS `name`, s_dashboard_conf.`type` AS `type`, s_dashboard_conf.`permission` AS `permission`, s_dashboard_conf.`creator_id` AS `creator_id` 	, s_dashboard_conf.`create_time` AS `create_time`, s_dashboard_conf.`sort_index` AS `sort_index`, s_dashboard_conf.`is_default` AS `is_default`, s_dashboard_conf.`status` AS `status` FROM s_dashboard_conf WHERE s_dashboard_conf.`name` LIKE %s ORDER BY s_dashboard_conf.`sort_index` ASC","474"
111,"DELETE FROM s_schedule_job WHERE u_id = %s","480"
112,"SELECT s_dictionary.`u_id` AS `u_id`, s_dictionary.`name` AS `name`, s_dictionary.`classified_id` AS `classified_id`, s_dictionary.`describe` AS `describe`, s_dictionary.`create_time` AS `create_time` 	, s_dictionary.`creator_id` AS `creator_id`, s_dictionary.`status` AS `status` FROM s_dictionary WHERE s_dictionary.`u_id` = %s LIMIT %s, 1","481,483"
113,"INSERT INTO s_dictionary (`u_id`, `name`, `classified_id`, `describe`, `create_time` 	, `creator_id`, `status`) VALUES (%s, %s, %s, %s, %s 	, %s, %s)","482"
114,"UPDATE s_dictionary SET `name` = %s, `classified_id` = %s, `describe` = %s, `status` = %s WHERE s_dictionary.`u_id` = %s","484"
115,"SELECT COUNT(0) AS total FROM s_schedule_job","489"
116,"SELECT s_dyn_form.`u_id` AS `u_id`, s_dyn_form.`name` AS `name`, s_dyn_form.`db_name` AS `db_name`, s_dyn_form.`t_name` AS `t_name`, s_dyn_form.`describe` AS `describe` 	, s_dyn_form.`version` AS `version`, s_dyn_form.`creator_id` AS `creator_id`, s_dyn_form.`create_time` AS `create_time`, s_dyn_form.`update_time` AS `update_time`, s_dyn_form.`is_deployed` AS `is_deployed` 	, s_dyn_form.`alias` AS `alias`, s_dyn_form.`triggers` AS `triggers`, s_dyn_form.`correlations` AS `correlations`, s_dyn_form.`data_source_id` AS `data_source_id`, s_dyn_form.`properties` AS `properties` 	, s_dyn_form.`type` AS `type`, s_dyn_form.`tags` AS `tags` FROM s_dyn_form","491"
117,"SELECT s_dyn_form.`u_id` AS `u_id`, s_dyn_form.`name` AS `name`, s_dyn_form.`db_name` AS `db_name`, s_dyn_form.`t_name` AS `t_name`, s_dyn_form.`describe` AS `describe` 	, s_dyn_form.`version` AS `version`, s_dyn_form.`creator_id` AS `creator_id`, s_dyn_form.`create_time` AS `create_time`, s_dyn_form.`update_time` AS `update_time`, s_dyn_form.`is_deployed` AS `is_deployed` 	, s_dyn_form.`alias` AS `alias`, s_dyn_form.`triggers` AS `triggers`, s_dyn_form.`correlations` AS `correlations`, s_dyn_form.`data_source_id` AS `data_source_id`, s_dyn_form.`properties` AS `properties` 	, s_dyn_form.`type` AS `type`, s_dyn_form.`tags` AS `tags` FROM s_dyn_form WHERE s_dyn_form.`name` LIKE %s 	OR s_dyn_form.`t_name` LIKE %s 	OR s_dyn_form.`describe` LIKE %s","492"
118,"SELECT s_permission.`u_id` AS `u_id`, s_permission.`name` AS `name`, s_permission.`describe` AS `describe`, s_permission.`status` AS `status`, s_permission.`actions` AS `actions` 	, s_permission.`optional_fields` AS `optional_fields`, s_permission.`spt_da_types` AS `spt_da_types`, s_permission.`parents` AS `parents`, s_permission.`type` AS `type` FROM s_permission WHERE s_permission.`u_id` != %s","503"
119,"INSERT INTO s_user (`u_id`, `name`, `username`, `password`, `salt` 	, `status`, `create_time`, `creator_id`) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s)","506,511"
120,"INSERT INTO s_user_role (`role_id`, `user_id`) VALUES (%s, %s)","507,512,513"
