1,"SELECT post0_.id AS id2_12_, post0_.create_time AS create_t3_12_, post0_.deleted AS deleted4_12_, post0_.update_time AS update_t5_12_, post0_.create_from AS create_f6_12_ 	, post0_.disallow_comment AS disallow7_12_, post0_.edit_time AS edit_tim8_12_, post0_.format_content AS format_c9_12_, post0_.likes AS likes10_12_, post0_.original_content AS origina11_12_ 	, post0_.password AS passwor12_12_, post0_.status AS status13_12_, post0_.summary AS summary14_12_, post0_.template AS templat15_12_, post0_.thumbnail AS thumbna16_12_ 	, post0_.title AS title17_12_, post0_.top_priority AS top_pri18_12_, post0_.url AS url19_12_, post0_.visits AS visits20_12_ FROM posts post0_ WHERE post0_.type = %s 	AND post0_.status = %s ORDER BY post0_.top_priority DESC, post0_.create_time DESC LIMIT %s, 1","1,9,15,31,41,50,56,62,428,1222,1228,1234"
2,"SELECT COUNT(post0_.id) AS col_0_0_ FROM posts post0_ WHERE post0_.type = %s 	AND post0_.status = %s","2,10,16,32,42,51,57,63,73,407,429,497,536,559,969,976,983,1003,1012,1021,1223,1229,1235,1608,1614,1621,1628,1640"
3,"SELECT posttag0_.id AS id1_11_, posttag0_.create_time AS create_t2_11_, posttag0_.deleted AS deleted3_11_, posttag0_.update_time AS update_t4_11_, posttag0_.post_id AS post_id5_11_ 	, posttag0_.tag_id AS tag_id6_11_ FROM post_tags posttag0_ WHERE posttag0_.post_id IN (%s)","3,11,17,33,43,52,58,64,74,83,199,218,233,258,498,970,977,984,993,1004,1013,1022,1224,1230,1236,1281,1414,1442,1447,1455,1461,1469,1475,1482,1534,1609,1615,1622,1629,1641,1657,1662"
4,"SELECT postcatego0_.id AS id1_10_, postcatego0_.create_time AS create_t2_10_, postcatego0_.deleted AS deleted3_10_, postcatego0_.update_time AS update_t4_10_, postcatego0_.category_id AS category5_10_ 	, postcatego0_.post_id AS post_id6_10_ FROM post_categories postcatego0_ WHERE postcatego0_.post_id IN (%s)","4,12,18,34,44,53,59,65,76,84,200,219,234,260,500,971,978,985,994,1005,1014,1023,1225,1231,1237,1283,1416,1443,1449,1456,1462,1470,1476,1484,1536,1610,1616,1623,1631,1643,1658,1663"
5,"SELECT COUNT(postcommen0_.id) AS col_0_0_, postcommen0_.post_id AS col_1_0_ FROM comments postcommen0_ WHERE postcommen0_.type = %s 	AND postcommen0_.post_id IN (%s) GROUP BY postcommen0_.post_id","5,13,19,35,45,54,60,66,78,86,201,220,235,262,502,972,979,987,995,1006,1015,1024,1226,1232,1238,1285,1418,1444,1450,1458,1463,1471,1478,1486,1538,1611,1617,1625,1633,1645,1659,1664"
6,"SELECT menu0_.id AS id1_6_, menu0_.create_time AS create_t2_6_, menu0_.deleted AS deleted3_6_, menu0_.update_time AS update_t4_6_, menu0_.icon AS icon5_6_ 	, menu0_.name AS name6_6_, menu0_.parent_id AS parent_i7_6_, menu0_.priority AS priority8_6_, menu0_.target AS target9_6_, menu0_.team AS team10_6_ 	, menu0_.url AS url11_6_ FROM menus menu0_","6,14,20,36,46,55,61,67,89,202,221,236,263,293,304,317,330,343,356,373,430,673,684,711,723,724,736,737,751,766,776,791,796,907,917,918,928,929,961,966,973,974,980,990,996,997,1009,1018,1027,1040,1055,1065,1066,1076,1077,1087,1088,1099,1112,1129,1209,1210,1214,1215,1220,1221,1227,1233,1239,1286,1408,1433,1522,1539,1559,1573,1584,1589,1593,1595,1597,1599,1600,1602,1605,1612,1618,1619,1626,1634,1637,1646,1660,1665,1666,1679,1685,1686,1739,1752"
7,"SELECT sheetcomme0_.id AS id2_2_, sheetcomme0_.create_time AS create_t3_2_, sheetcomme0_.deleted AS deleted4_2_, sheetcomme0_.update_time AS update_t5_2_, sheetcomme0_.author AS author6_2_ 	, sheetcomme0_.author_url AS author_u7_2_, sheetcomme0_.content AS content8_2_, sheetcomme0_.email AS email9_2_, sheetcomme0_.gravatar_md5 AS gravata10_2_, sheetcomme0_.ip_address AS ip_addr11_2_ 	, sheetcomme0_.is_admin AS is_admi12_2_, sheetcomme0_.parent_id AS parent_13_2_, sheetcomme0_.post_id AS post_id14_2_, sheetcomme0_.status AS status15_2_, sheetcomme0_.top_priority AS top_pri16_2_ 	, sheetcomme0_.user_agent AS user_ag17_2_ FROM comments sheetcomme0_ WHERE sheetcomme0_.type = %s 	AND sheetcomme0_.post_id = %s 	AND sheetcomme0_.status = %s 	AND sheetcomme0_.parent_id = %s","7"
8,"SELECT sheetcomme0_.id AS id2_2_, sheetcomme0_.create_time AS create_t3_2_, sheetcomme0_.deleted AS deleted4_2_, sheetcomme0_.update_time AS update_t5_2_, sheetcomme0_.author AS author6_2_ 	, sheetcomme0_.author_url AS author_u7_2_, sheetcomme0_.content AS content8_2_, sheetcomme0_.email AS email9_2_, sheetcomme0_.gravatar_md5 AS gravata10_2_, sheetcomme0_.ip_address AS ip_addr11_2_ 	, sheetcomme0_.is_admin AS is_admi12_2_, sheetcomme0_.parent_id AS parent_13_2_, sheetcomme0_.post_id AS post_id14_2_, sheetcomme0_.status AS status15_2_, sheetcomme0_.top_priority AS top_pri16_2_ 	, sheetcomme0_.user_agent AS user_ag17_2_ FROM comments sheetcomme0_ WHERE sheetcomme0_.type = %s 	AND sheetcomme0_.status = %s 	AND sheetcomme0_.parent_id IN (%s)","8"
9,"SELECT user0_.id AS id1_15_0_, user0_.create_time AS create_t2_15_0_, user0_.deleted AS deleted3_15_0_, user0_.update_time AS update_t4_15_0_, user0_.avatar AS avatar5_15_0_ 	, user0_.description AS descript6_15_0_, user0_.email AS email7_15_0_, user0_.expire_time AS expire_t8_15_0_, user0_.nickname AS nickname9_15_0_, user0_.password AS passwor10_15_0_ 	, user0_.username AS usernam11_15_0_ FROM users user0_ WHERE user0_.id = %s","21,23,25,27,29,37,68,91,97,103,105,120,124,125,129,134,146,149,157,171,173,174,177,178,183,187,188,192,195,212,246,252,273,279,375,378,381,385,386,392,393,401,406,418,424,434,439,456,460,468,471,475,477,481,488,492,504,507,508,512,518,519,570,574,585,600,604,622,634,645,664,768,771,772,775,798,802,805,807,835,842,848,853,859,890,895,896,930,933,936,938,947,949,953,957,999,1029,1101,1103,1107,1116,1117,1133,1139,1143,1204,1240,1246,1247,1250,1253,1255,1256,1257,1261,1267,1269,1273,1298,1300,1302,1304,1306,1308,1309,1312,1314,1316,1327,1329,1333,1334,1335,1336,1337,1342,1344,1346,1348,1354,1362,1366,1368,1372,1378,1381,1383,1386,1387,1389,1391,1392,1394,1397,1399,1435,1437,1440,1445,1451,1453,1459,1464,1466,1472,1479,1487,1496,1502,1519,1575,1576,1667,1672,1687,1693,1697,1699,1702,1705,1708,1720,1724,1758,1760,1762,1767,1768,1769,1774,1778"
10,"SELECT attachment0_.id AS id1_0_, attachment0_.create_time AS create_t2_0_, attachment0_.deleted AS deleted3_0_, attachment0_.update_time AS update_t4_0_, attachment0_.file_key AS file_key5_0_ 	, attachment0_.height AS height6_0_, attachment0_.media_type AS media_ty7_0_, attachment0_.name AS name8_0_, attachment0_.path AS path9_0_, attachment0_.size AS size10_0_ 	, attachment0_.suffix AS suffix11_0_, attachment0_.thumb_path AS thumb_p12_0_, attachment0_.type AS type13_0_, attachment0_.width AS width14_0_ FROM attachments attachment0_ WHERE 1 = 1 ORDER BY attachment0_.update_time DESC LIMIT 12","22"
